,index,date,hits,keyword,geo,time,gprop,category
0,0,2020-01-10,79,Alcoholic Beverages,PH,2020-01-10 2020-07-22,web,277
1,1,2020-01-11,62,Alcoholic Beverages,PH,2020-01-10 2020-07-22,web,277
2,2,2020-01-12,76,Alcoholic Beverages,PH,2020-01-10 2020-07-22,web,277
3,3,2020-01-13,52,Alcoholic Beverages,PH,2020-01-10 2020-07-22,web,277
4,4,2020-01-14,54,Alcoholic Beverages,PH,2020-01-10 2020-07-22,web,277
5,5,2020-01-15,76,Alcoholic Beverages,PH,2020-01-10 2020-07-22,web,277
6,6,2020-01-16,52,Alcoholic Beverages,PH,2020-01-10 2020-07-22,web,277
7,7,2020-01-17,80,Alcoholic Beverages,PH,2020-01-10 2020-07-22,web,277
8,8,2020-01-18,63,Alcoholic Beverages,PH,2020-01-10 2020-07-22,web,277
9,9,2020-01-19,54,Alcoholic Beverages,PH,2020-01-10 2020-07-22,web,277
10,10,2020-01-20,43,Alcoholic Beverages,PH,2020-01-10 2020-07-22,web,277
11,11,2020-01-21,49,Alcoholic Beverages,PH,2020-01-10 2020-07-22,web,277
12,12,2020-01-22,50,Alcoholic Beverages,PH,2020-01-10 2020-07-22,web,277
13,13,2020-01-23,50,Alcoholic Beverages,PH,2020-01-10 2020-07-22,web,277
14,14,2020-01-24,53,Alcoholic Beverages,PH,2020-01-10 2020-07-22,web,277
15,15,2020-01-25,72,Alcoholic Beverages,PH,2020-01-10 2020-07-22,web,277
16,16,2020-01-26,52,Alcoholic Beverages,PH,2020-01-10 2020-07-22,web,277
17,17,2020-01-27,45,Alcoholic Beverages,PH,2020-01-10 2020-07-22,web,277
18,18,2020-01-28,53,Alcoholic Beverages,PH,2020-01-10 2020-07-22,web,277
19,19,2020-01-29,47,Alcoholic Beverages,PH,2020-01-10 2020-07-22,web,277
20,20,2020-01-30,62,Alcoholic Beverages,PH,2020-01-10 2020-07-22,web,277
21,21,2020-01-31,71,Alcoholic Beverages,PH,2020-01-10 2020-07-22,web,277
22,22,2020-02-01,61,Alcoholic Beverages,PH,2020-01-10 2020-07-22,web,277
23,23,2020-02-02,56,Alcoholic Beverages,PH,2020-01-10 2020-07-22,web,277
24,24,2020-02-03,53,Alcoholic Beverages,PH,2020-01-10 2020-07-22,web,277
25,25,2020-02-04,55,Alcoholic Beverages,PH,2020-01-10 2020-07-22,web,277
26,26,2020-02-05,51,Alcoholic Beverages,PH,2020-01-10 2020-07-22,web,277
27,27,2020-02-06,57,Alcoholic Beverages,PH,2020-01-10 2020-07-22,web,277
28,28,2020-02-07,65,Alcoholic Beverages,PH,2020-01-10 2020-07-22,web,277
29,29,2020-02-08,57,Alcoholic Beverages,PH,2020-01-10 2020-07-22,web,277
30,30,2020-02-09,63,Alcoholic Beverages,PH,2020-01-10 2020-07-22,web,277
31,31,2020-02-10,50,Alcoholic Beverages,PH,2020-01-10 2020-07-22,web,277
32,32,2020-02-11,54,Alcoholic Beverages,PH,2020-01-10 2020-07-22,web,277
33,33,2020-02-12,53,Alcoholic Beverages,PH,2020-01-10 2020-07-22,web,277
34,34,2020-02-13,51,Alcoholic Beverages,PH,2020-01-10 2020-07-22,web,277
35,35,2020-02-14,61,Alcoholic Beverages,PH,2020-01-10 2020-07-22,web,277
36,36,2020-02-15,64,Alcoholic Beverages,PH,2020-01-10 2020-07-22,web,277
37,37,2020-02-16,58,Alcoholic Beverages,PH,2020-01-10 2020-07-22,web,277
38,38,2020-02-17,57,Alcoholic Beverages,PH,2020-01-10 2020-07-22,web,277
39,39,2020-02-18,58,Alcoholic Beverages,PH,2020-01-10 2020-07-22,web,277
40,40,2020-02-19,52,Alcoholic Beverages,PH,2020-01-10 2020-07-22,web,277
41,41,2020-02-20,55,Alcoholic Beverages,PH,2020-01-10 2020-07-22,web,277
42,42,2020-02-21,56,Alcoholic Beverages,PH,2020-01-10 2020-07-22,web,277
43,43,2020-02-22,56,Alcoholic Beverages,PH,2020-01-10 2020-07-22,web,277
44,44,2020-02-23,50,Alcoholic Beverages,PH,2020-01-10 2020-07-22,web,277
45,45,2020-02-24,53,Alcoholic Beverages,PH,2020-01-10 2020-07-22,web,277
46,46,2020-02-25,50,Alcoholic Beverages,PH,2020-01-10 2020-07-22,web,277
47,47,2020-02-26,48,Alcoholic Beverages,PH,2020-01-10 2020-07-22,web,277
48,48,2020-02-27,49,Alcoholic Beverages,PH,2020-01-10 2020-07-22,web,277
49,49,2020-02-28,54,Alcoholic Beverages,PH,2020-01-10 2020-07-22,web,277
50,50,2020-02-29,57,Alcoholic Beverages,PH,2020-01-10 2020-07-22,web,277
51,51,2020-03-01,52,Alcoholic Beverages,PH,2020-01-10 2020-07-22,web,277
52,52,2020-03-02,43,Alcoholic Beverages,PH,2020-01-10 2020-07-22,web,277
53,53,2020-03-03,48,Alcoholic Beverages,PH,2020-01-10 2020-07-22,web,277
54,54,2020-03-04,51,Alcoholic Beverages,PH,2020-01-10 2020-07-22,web,277
55,55,2020-03-05,49,Alcoholic Beverages,PH,2020-01-10 2020-07-22,web,277
56,56,2020-03-06,52,Alcoholic Beverages,PH,2020-01-10 2020-07-22,web,277
57,57,2020-03-07,62,Alcoholic Beverages,PH,2020-01-10 2020-07-22,web,277
58,58,2020-03-08,63,Alcoholic Beverages,PH,2020-01-10 2020-07-22,web,277
59,59,2020-03-09,67,Alcoholic Beverages,PH,2020-01-10 2020-07-22,web,277
60,60,2020-03-10,66,Alcoholic Beverages,PH,2020-01-10 2020-07-22,web,277
61,61,2020-03-11,89,Alcoholic Beverages,PH,2020-01-10 2020-07-22,web,277
62,62,2020-03-12,100,Alcoholic Beverages,PH,2020-01-10 2020-07-22,web,277
63,63,2020-03-13,91,Alcoholic Beverages,PH,2020-01-10 2020-07-22,web,277
64,64,2020-03-14,90,Alcoholic Beverages,PH,2020-01-10 2020-07-22,web,277
65,65,2020-03-15,80,Alcoholic Beverages,PH,2020-01-10 2020-07-22,web,277
66,66,2020-03-16,71,Alcoholic Beverages,PH,2020-01-10 2020-07-22,web,277
67,67,2020-03-17,73,Alcoholic Beverages,PH,2020-01-10 2020-07-22,web,277
68,68,2020-03-18,66,Alcoholic Beverages,PH,2020-01-10 2020-07-22,web,277
69,69,2020-03-19,66,Alcoholic Beverages,PH,2020-01-10 2020-07-22,web,277
70,70,2020-03-20,65,Alcoholic Beverages,PH,2020-01-10 2020-07-22,web,277
71,71,2020-03-21,65,Alcoholic Beverages,PH,2020-01-10 2020-07-22,web,277
72,72,2020-03-22,60,Alcoholic Beverages,PH,2020-01-10 2020-07-22,web,277
73,73,2020-03-23,55,Alcoholic Beverages,PH,2020-01-10 2020-07-22,web,277
74,74,2020-03-24,53,Alcoholic Beverages,PH,2020-01-10 2020-07-22,web,277
75,75,2020-03-25,56,Alcoholic Beverages,PH,2020-01-10 2020-07-22,web,277
76,76,2020-03-26,58,Alcoholic Beverages,PH,2020-01-10 2020-07-22,web,277
77,77,2020-03-27,59,Alcoholic Beverages,PH,2020-01-10 2020-07-22,web,277
78,78,2020-03-28,56,Alcoholic Beverages,PH,2020-01-10 2020-07-22,web,277
79,79,2020-03-29,60,Alcoholic Beverages,PH,2020-01-10 2020-07-22,web,277
80,80,2020-03-30,51,Alcoholic Beverages,PH,2020-01-10 2020-07-22,web,277
81,81,2020-03-31,52,Alcoholic Beverages,PH,2020-01-10 2020-07-22,web,277
82,82,2020-04-01,48,Alcoholic Beverages,PH,2020-01-10 2020-07-22,web,277
83,83,2020-04-02,48,Alcoholic Beverages,PH,2020-01-10 2020-07-22,web,277
84,84,2020-04-03,52,Alcoholic Beverages,PH,2020-01-10 2020-07-22,web,277
85,85,2020-04-04,58,Alcoholic Beverages,PH,2020-01-10 2020-07-22,web,277
86,86,2020-04-05,58,Alcoholic Beverages,PH,2020-01-10 2020-07-22,web,277
87,87,2020-04-06,57,Alcoholic Beverages,PH,2020-01-10 2020-07-22,web,277
88,88,2020-04-07,54,Alcoholic Beverages,PH,2020-01-10 2020-07-22,web,277
89,89,2020-04-08,51,Alcoholic Beverages,PH,2020-01-10 2020-07-22,web,277
90,90,2020-04-09,59,Alcoholic Beverages,PH,2020-01-10 2020-07-22,web,277
91,91,2020-04-10,52,Alcoholic Beverages,PH,2020-01-10 2020-07-22,web,277
92,92,2020-04-11,59,Alcoholic Beverages,PH,2020-01-10 2020-07-22,web,277
93,93,2020-04-12,61,Alcoholic Beverages,PH,2020-01-10 2020-07-22,web,277
94,94,2020-04-13,55,Alcoholic Beverages,PH,2020-01-10 2020-07-22,web,277
95,95,2020-04-14,54,Alcoholic Beverages,PH,2020-01-10 2020-07-22,web,277
96,96,2020-04-15,51,Alcoholic Beverages,PH,2020-01-10 2020-07-22,web,277
97,97,2020-04-16,50,Alcoholic Beverages,PH,2020-01-10 2020-07-22,web,277
98,98,2020-04-17,57,Alcoholic Beverages,PH,2020-01-10 2020-07-22,web,277
99,99,2020-04-18,53,Alcoholic Beverages,PH,2020-01-10 2020-07-22,web,277
100,100,2020-04-19,61,Alcoholic Beverages,PH,2020-01-10 2020-07-22,web,277
101,101,2020-04-20,50,Alcoholic Beverages,PH,2020-01-10 2020-07-22,web,277
102,102,2020-04-21,64,Alcoholic Beverages,PH,2020-01-10 2020-07-22,web,277
103,103,2020-04-22,61,Alcoholic Beverages,PH,2020-01-10 2020-07-22,web,277
104,104,2020-04-23,44,Alcoholic Beverages,PH,2020-01-10 2020-07-22,web,277
105,105,2020-04-24,55,Alcoholic Beverages,PH,2020-01-10 2020-07-22,web,277
106,106,2020-04-25,59,Alcoholic Beverages,PH,2020-01-10 2020-07-22,web,277
107,107,2020-04-26,52,Alcoholic Beverages,PH,2020-01-10 2020-07-22,web,277
108,108,2020-04-27,50,Alcoholic Beverages,PH,2020-01-10 2020-07-22,web,277
109,109,2020-04-28,51,Alcoholic Beverages,PH,2020-01-10 2020-07-22,web,277
110,110,2020-04-29,52,Alcoholic Beverages,PH,2020-01-10 2020-07-22,web,277
111,111,2020-04-30,59,Alcoholic Beverages,PH,2020-01-10 2020-07-22,web,277
112,112,2020-05-01,60,Alcoholic Beverages,PH,2020-01-10 2020-07-22,web,277
113,113,2020-05-02,63,Alcoholic Beverages,PH,2020-01-10 2020-07-22,web,277
114,114,2020-05-03,62,Alcoholic Beverages,PH,2020-01-10 2020-07-22,web,277
115,115,2020-05-04,56,Alcoholic Beverages,PH,2020-01-10 2020-07-22,web,277
116,116,2020-05-05,49,Alcoholic Beverages,PH,2020-01-10 2020-07-22,web,277
117,117,2020-05-06,50,Alcoholic Beverages,PH,2020-01-10 2020-07-22,web,277
118,118,2020-05-07,50,Alcoholic Beverages,PH,2020-01-10 2020-07-22,web,277
119,119,2020-05-08,55,Alcoholic Beverages,PH,2020-01-10 2020-07-22,web,277
120,120,2020-05-09,56,Alcoholic Beverages,PH,2020-01-10 2020-07-22,web,277
121,121,2020-05-10,54,Alcoholic Beverages,PH,2020-01-10 2020-07-22,web,277
122,122,2020-05-11,48,Alcoholic Beverages,PH,2020-01-10 2020-07-22,web,277
123,123,2020-05-12,49,Alcoholic Beverages,PH,2020-01-10 2020-07-22,web,277
124,124,2020-05-13,47,Alcoholic Beverages,PH,2020-01-10 2020-07-22,web,277
125,125,2020-05-14,50,Alcoholic Beverages,PH,2020-01-10 2020-07-22,web,277
