,index,value,subject,related_queries,geo,keyword,category
0,0,beer,100,top,PH,Alcoholic Beverages,277
1,1,wine,96,top,PH,Alcoholic Beverages,277
2,2,alcohol,83,top,PH,Alcoholic Beverages,277
3,3,san miguel,45,top,PH,Alcoholic Beverages,277
4,4,gin,38,top,PH,Alcoholic Beverages,277
5,5,martini,37,top,PH,Alcoholic Beverages,277
6,6,cocktail,33,top,PH,Alcoholic Beverages,277
7,7,drinks,33,top,PH,Alcoholic Beverages,277
8,8,whiskey,26,top,PH,Alcoholic Beverages,277
9,9,vodka,24,top,PH,Alcoholic Beverages,277
10,10,tequila,23,top,PH,Alcoholic Beverages,277
11,11,pornstar martini recipe,23,top,PH,Alcoholic Beverages,277
12,12,sarap,20,top,PH,Alcoholic Beverages,277
13,13,whisky,20,top,PH,Alcoholic Beverages,277
14,14,liquor,19,top,PH,Alcoholic Beverages,277
15,15,hangover,18,top,PH,Alcoholic Beverages,277
16,16,champagne,17,top,PH,Alcoholic Beverages,277
17,17,johnnie walker,15,top,PH,Alcoholic Beverages,277
18,18,jack daniels,14,top,PH,Alcoholic Beverages,277
19,19,red wine,14,top,PH,Alcoholic Beverages,277
20,20,ginebra vs meralco,14,top,PH,Alcoholic Beverages,277
21,21,flask,13,top,PH,Alcoholic Beverages,277
22,22,bacardi,13,top,PH,Alcoholic Beverages,277
23,23,troye sivan,13,top,PH,Alcoholic Beverages,277
24,24,smirnoff,12,top,PH,Alcoholic Beverages,277
25,0,pornstar martini ingredients,Breakout,rising,PH,Alcoholic Beverages,277
26,1,sarap beh.com,Breakout,rising,PH,Alcoholic Beverages,277
27,2,magnolia vs san miguel 2019,Breakout,rising,PH,Alcoholic Beverages,277
28,3,everglow profile,Breakout,rising,PH,Alcoholic Beverages,277
29,4,pornstar martini with passoa,Breakout,rising,PH,Alcoholic Beverages,277
30,5,sarap bhe.com,Breakout,rising,PH,Alcoholic Beverages,277
31,6,ginebra vs meralco game 1,"+4,850%",rising,PH,Alcoholic Beverages,277
32,7,embassy whiskey,"+4,550%",rising,PH,Alcoholic Beverages,277
33,8,pornstar martini cocktail recipe,"+4,100%",rising,PH,Alcoholic Beverages,277
34,9,alain robert,"+3,600%",rising,PH,Alcoholic Beverages,277
35,10,angie mead king,"+3,550%",rising,PH,Alcoholic Beverages,277
36,11,pims goc,"+2,800%",rising,PH,Alcoholic Beverages,277
37,12,pornstar martini cocktail,"+2,400%",rising,PH,Alcoholic Beverages,277
38,13,cosmic carabao gin,"+1,950%",rising,PH,Alcoholic Beverages,277
39,14,ginebra vs meralco,+800%,rising,PH,Alcoholic Beverages,277
40,15,sarap beh,+750%,rising,PH,Alcoholic Beverages,277
41,16,pornstar martini recipe,+650%,rising,PH,Alcoholic Beverages,277
42,17,hydro flask,+550%,rising,PH,Alcoholic Beverages,277
43,18,piper rockelle,+550%,rising,PH,Alcoholic Beverages,277
44,19,everglow,+450%,rising,PH,Alcoholic Beverages,277
45,20,hydro flask price,+350%,rising,PH,Alcoholic Beverages,277
46,21,kirin 980,+300%,rising,PH,Alcoholic Beverages,277
47,22,meralco vs san miguel,+300%,rising,PH,Alcoholic Beverages,277
48,23,hydroflask,+250%,rising,PH,Alcoholic Beverages,277
49,24,sarap bhe,+250%,rising,PH,Alcoholic Beverages,277
50,0,shoes,100,top,PH,Apparel,68
51,1,lazada,76,top,PH,Apparel,68
52,2,nike,53,top,PH,Apparel,68
53,3,dress,42,top,PH,Apparel,68
54,4,adidas,40,top,PH,Apparel,68
55,5,costume,36,top,PH,Apparel,68
56,6,black,31,top,PH,Apparel,68
57,7,white,30,top,PH,Apparel,68
58,8,bag,27,top,PH,Apparel,68
59,9,jacket,15,top,PH,Apparel,68
60,10,nike shoes,14,top,PH,Apparel,68
61,11,jordan,14,top,PH,Apparel,68
62,12,google,11,top,PH,Apparel,68
63,13,jeans,10,top,PH,Apparel,68
64,14,boots,10,top,PH,Apparel,68
65,15,dresses,9,top,PH,Apparel,68
66,16,mask,9,top,PH,Apparel,68
67,17,diamond,9,top,PH,Apparel,68
68,18,sandals,9,top,PH,Apparel,68
69,19,gucci,8,top,PH,Apparel,68
70,20,adidas shoes,8,top,PH,Apparel,68
71,21,yeezy,8,top,PH,Apparel,68
72,22,suit,8,top,PH,Apparel,68
73,23,andrea brillantes,8,top,PH,Apparel,68
74,24,sneakers,8,top,PH,Apparel,68
75,0,facebook dark mode,Breakout,rising,PH,Apparel,68
76,1,7 rings,Breakout,rising,PH,Apparel,68
77,2,7 rings lyrics,Breakout,rising,PH,Apparel,68
78,3,dark mode,Breakout,rising,PH,Apparel,68
79,4,how to dark mode messenger,"+4,050%",rising,PH,Apparel,68
80,5,messenger dark mode,"+3,800%",rising,PH,Apparel,68
81,6,ayala mall manila bay,"+3,000%",rising,PH,Apparel,68
82,7,how to dark mode facebook,"+2,600%",rising,PH,Apparel,68
83,8,spongebob shoes,"+2,200%",rising,PH,Apparel,68
84,9,instagram dark mode,"+1,750%",rising,PH,Apparel,68
85,10,mstr shirt,"+1,650%",rising,PH,Apparel,68
86,11,how to use lazada wallet,"+1,200%",rising,PH,Apparel,68
87,12,vagabond,"+1,050%",rising,PH,Apparel,68
88,13,air max 720,+950%,rising,PH,Apparel,68
89,14,five feet apart,+750%,rising,PH,Apparel,68
90,15,ucu portal,+500%,rising,PH,Apparel,68
91,16,how to wear face mask,+300%,rising,PH,Apparel,68
92,17,mia melano,+250%,rising,PH,Apparel,68
93,18,lisa manoban,+250%,rising,PH,Apparel,68
94,19,bucket hat,+250%,rising,PH,Apparel,68
95,20,lazada app,+190%,rising,PH,Apparel,68
96,21,bragais shoes,+150%,rising,PH,Apparel,68
97,22,trousers,+140%,rising,PH,Apparel,68
98,23,nike air max 270,+140%,rising,PH,Apparel,68
99,24,kyt helmet,+140%,rising,PH,Apparel,68
100,0,charcoal,100,top,PH,Apparel Services,1228
101,1,cheeks,78,top,PH,Apparel Services,1228
102,2,tailor,72,top,PH,Apparel Services,1228
103,3,dry cleaning,57,top,PH,Apparel Services,1228
104,4,cheek,54,top,PH,Apparel Services,1228
105,5,valet,36,top,PH,Apparel Services,1228
106,6,3d ultrasound,33,top,PH,Apparel Services,1228
107,7,laundry business,31,top,PH,Apparel Services,1228
108,8,4d ultrasound,26,top,PH,Apparel Services,1228
109,9,dry clean,23,top,PH,Apparel Services,1228
110,10,alteration,19,top,PH,Apparel Services,1228
111,11,dry cleaning near me,17,top,PH,Apparel Services,1228
112,12,lucky patcher,16,top,PH,Apparel Services,1228
113,13,laundry service,14,top,PH,Apparel Services,1228
114,14,tailoring shop,14,top,PH,Apparel Services,1228
115,15,shoe glue,14,top,PH,Apparel Services,1228
116,16,lucky patcher custom patches,14,top,PH,Apparel Services,1228
117,17,cheeks means,12,top,PH,Apparel Services,1228
118,18,charcoal briquettes,12,top,PH,Apparel Services,1228
119,19,alterations,12,top,PH,Apparel Services,1228
120,20,tailoring shop near me,10,top,PH,Apparel Services,1228
121,21,valet meaning,9,top,PH,Apparel Services,1228
122,22,charcoal soap,7,top,PH,Apparel Services,1228
123,23,estilo,7,top,PH,Apparel Services,1228
124,24,google,5,top,PH,Apparel Services,1228
125,0,lucky patcher,Breakout,rising,PH,Apparel Services,1228
126,1,lucky patcher custom patches,Breakout,rising,PH,Apparel Services,1228
127,2,cheeky meaning,Breakout,rising,PH,Apparel Services,1228
128,3,emma heming,Breakout,rising,PH,Apparel Services,1228
129,4,laundry shop near me,Breakout,rising,PH,Apparel Services,1228
130,5,cheeks in tagalog,Breakout,rising,PH,Apparel Services,1228
131,6,dry cleaning services near me,Breakout,rising,PH,Apparel Services,1228
132,7,cosmotech,Breakout,rising,PH,Apparel Services,1228
133,8,.q,Breakout,rising,PH,Apparel Services,1228
134,9,dry cleaning near me,+190%,rising,PH,Apparel Services,1228
135,10,royal tailor,+160%,rising,PH,Apparel Services,1228
136,11,tailoring shop near me,+160%,rising,PH,Apparel Services,1228
137,12,alterations,+100%,rising,PH,Apparel Services,1228
138,13,estilo,+80%,rising,PH,Apparel Services,1228
139,14,gehenna,+70%,rising,PH,Apparel Services,1228
140,15,valet,+70%,rising,PH,Apparel Services,1228
141,16,dry cleaning,+60%,rising,PH,Apparel Services,1228
142,17,charcoal briquettes,+50%,rising,PH,Apparel Services,1228
143,18,valet meaning,+50%,rising,PH,Apparel Services,1228
144,19,3d ultrasound,+40%,rising,PH,Apparel Services,1228
145,20,shoe glue,+40%,rising,PH,Apparel Services,1228
146,0,nike,100,top,PH,Athletic Apparel,983
147,1,adidas,51,top,PH,Athletic Apparel,983
148,2,jordan,44,top,PH,Athletic Apparel,983
149,3,kobe,30,top,PH,Athletic Apparel,983
150,4,onitsuka,27,top,PH,Athletic Apparel,983
151,5,fila,27,top,PH,Athletic Apparel,983
152,6,jordan shoes,26,top,PH,Athletic Apparel,983
153,7,kobe shoes,25,top,PH,Athletic Apparel,983
154,8,onitsuka tiger,21,top,PH,Athletic Apparel,983
155,9,air max 97,18,top,PH,Athletic Apparel,983
156,10,shoes fila,16,top,PH,Athletic Apparel,983
157,11,stan smith,15,top,PH,Athletic Apparel,983
158,12,under armour,15,top,PH,Athletic Apparel,983
159,13,jogging,13,top,PH,Athletic Apparel,983
160,14,nike shoes,12,top,PH,Athletic Apparel,983
161,15,sneakers,9,top,PH,Athletic Apparel,983
162,16,kappa,8,top,PH,Athletic Apparel,983
163,17,onitsuka shoes,8,top,PH,Athletic Apparel,983
164,18,air jordan,8,top,PH,Athletic Apparel,983
165,19,jogging pants,7,top,PH,Athletic Apparel,983
166,20,adidas pants,6,top,PH,Athletic Apparel,983
167,21,stan smith adidas,6,top,PH,Athletic Apparel,983
168,22,mike,6,top,PH,Athletic Apparel,983
169,23,nike jordan,6,top,PH,Athletic Apparel,983
170,24,jordan 1,6,top,PH,Athletic Apparel,983
171,0,adidas 2019,Breakout,rising,PH,Athletic Apparel,983
172,1,kappa investment,Breakout,rising,PH,Athletic Apparel,983
173,2,kobe focus shoes,Breakout,rising,PH,Athletic Apparel,983
174,3,jordan 34,Breakout,rising,PH,Athletic Apparel,983
175,4,nike court royale,Breakout,rising,PH,Athletic Apparel,983
176,5,jumpman 2020,Breakout,rising,PH,Athletic Apparel,983
177,6,lou,Breakout,rising,PH,Athletic Apparel,983
178,7,kobe shoes 2020,Breakout,rising,PH,Athletic Apparel,983
179,8,new jordan shoes 2019,Breakout,rising,PH,Athletic Apparel,983
180,9,adidas ultra boost 2019,Breakout,rising,PH,Athletic Apparel,983
181,10,jordan jumpman 2020,Breakout,rising,PH,Athletic Apparel,983
182,11,kappa investment 2019,Breakout,rising,PH,Athletic Apparel,983
183,12,biker shorts,Breakout,rising,PH,Athletic Apparel,983
184,13,supercourt adidas,Breakout,rising,PH,Athletic Apparel,983
185,14,mike budenholzer,Breakout,rising,PH,Athletic Apparel,983
186,15,sean wotherspoon air max 97,Breakout,rising,PH,Athletic Apparel,983
187,16,kappa investment 2018,Breakout,rising,PH,Athletic Apparel,983
188,17,adidas casual shoes,Breakout,rising,PH,Athletic Apparel,983
189,18,titan22,Breakout,rising,PH,Athletic Apparel,983
190,19,lululemon usa,"+3,900%",rising,PH,Athletic Apparel,983
191,20,kappa logo,"+3,800%",rising,PH,Athletic Apparel,983
192,21,jordan shoes 2019,"+2,300%",rising,PH,Athletic Apparel,983
193,22,singlet meaning,"+1,900%",rising,PH,Athletic Apparel,983
194,23,kapa,"+1,200%",rising,PH,Athletic Apparel,983
195,24,kobe shoes 2019,+750%,rising,PH,Athletic Apparel,983
196,0,cake,100,top,PH,Baked Goods,907
197,1,bread,19,top,PH,Baked Goods,907
198,2,cakes,19,top,PH,Baked Goods,907
199,3,chocolate,17,top,PH,Baked Goods,907
200,4,cookies,16,top,PH,Baked Goods,907
201,5,cake design,11,top,PH,Baked Goods,907
202,6,birthday cake,10,top,PH,Baked Goods,907
203,7,goldilocks,9,top,PH,Baked Goods,907
204,8,cake recipe,9,top,PH,Baked Goods,907
205,9,cupcake,7,top,PH,Baked Goods,907
206,10,goldilocks cake,7,top,PH,Baked Goods,907
207,11,bakery,7,top,PH,Baked Goods,907
208,12,chocolate cake,7,top,PH,Baked Goods,907
209,13,pastel,7,top,PH,Baked Goods,907
210,14,cheesecake,6,top,PH,Baked Goods,907
211,15,cupcakes,6,top,PH,Baked Goods,907
212,16,icing,6,top,PH,Baked Goods,907
213,17,red ribbon,5,top,PH,Baked Goods,907
214,18,pie,4,top,PH,Baked Goods,907
215,19,fondant,4,top,PH,Baked Goods,907
216,20,red ribbon cake,4,top,PH,Baked Goods,907
217,21,contis cake,3,top,PH,Baked Goods,907
218,22,red velvet,3,top,PH,Baked Goods,907
219,23,google,3,top,PH,Baked Goods,907
220,24,cookies recipe,3,top,PH,Baked Goods,907
221,0,solenn cookies,"+4,750%",rising,PH,Baked Goods,907
222,1,mood cookies,"+4,750%",rising,PH,Baked Goods,907
223,2,christening decoration ideas,"+1,950%",rising,PH,Baked Goods,907
224,3,paint brush sizes,"+1,450%",rising,PH,Baked Goods,907
225,4,goldilocks unicorn cake,"+1,300%",rising,PH,Baked Goods,907
226,5,bens cookies,+650%,rising,PH,Baked Goods,907
227,6,levain cookies,+450%,rising,PH,Baked Goods,907
228,7,money cake design,+300%,rising,PH,Baked Goods,907
229,8,cara mia cakes,+300%,rising,PH,Baked Goods,907
230,9,boulangerie,+300%,rising,PH,Baked Goods,907
231,10,uraro cookies,+300%,rising,PH,Baked Goods,907
232,11,cake shop near me,+250%,rising,PH,Baked Goods,907
233,12,soggy,+250%,rising,PH,Baked Goods,907
234,13,unicorn cake design,+250%,rising,PH,Baked Goods,907
235,14,crinkle cookies,+250%,rising,PH,Baked Goods,907
236,15,blackpink cake,+200%,rising,PH,Baked Goods,907
237,16,cooky,+170%,rising,PH,Baked Goods,907
238,17,caramia cake,+170%,rising,PH,Baked Goods,907
239,18,paw patrol cake design,+160%,rising,PH,Baked Goods,907
240,19,cakes near me,+150%,rising,PH,Baked Goods,907
241,20,peach mango pie,+150%,rising,PH,Baked Goods,907
242,21,honey butter almond,+140%,rising,PH,Baked Goods,907
243,22,money cake,+140%,rising,PH,Baked Goods,907
244,23,pecan pie,+140%,rising,PH,Baked Goods,907
245,24,bakery near me,+130%,rising,PH,Baked Goods,907
246,0,bpi,100,top,PH,Banking,37
247,1,bank,74,top,PH,Banking,37
248,2,bts,58,top,PH,Banking,37
249,3,metrobank,36,top,PH,Banking,37
250,4,bdo,32,top,PH,Banking,37
251,5,online bpi,32,top,PH,Banking,37
252,6,account,31,top,PH,Banking,37
253,7,banking,25,top,PH,Banking,37
254,8,security bank,20,top,PH,Banking,37
255,9,landbank,17,top,PH,Banking,37
256,10,online banking,16,top,PH,Banking,37
257,11,metrobank direct,14,top,PH,Banking,37
258,12,atm,14,top,PH,Banking,37
259,13,bpi login,11,top,PH,Banking,37
260,14,bdo online,10,top,PH,Banking,37
261,15,google,10,top,PH,Banking,37
262,16,rcbc,10,top,PH,Banking,37
263,17,security bank online,8,top,PH,Banking,37
264,18,pnb,8,top,PH,Banking,37
265,19,metrobankdirect,7,top,PH,Banking,37
266,20,ucpb,7,top,PH,Banking,37
267,21,google account,7,top,PH,Banking,37
268,22,online banking bdo,7,top,PH,Banking,37
269,23,bpi bank,7,top,PH,Banking,37
270,24,deposit,7,top,PH,Banking,37
271,0,bts boy with luv,Breakout,rising,PH,Banking,37
272,1,bts boy with luv lyrics,Breakout,rising,PH,Banking,37
273,2,make it right bts lyrics,"+4,700%",rising,PH,Banking,37
274,3,rcbc bankard online log in,"+4,100%",rising,PH,Banking,37
275,4,cebuana micro savings,"+2,450%",rising,PH,Banking,37
276,5,cimb bank ph,"+2,100%",rising,PH,Banking,37
277,6,cimb bank,+950%,rising,PH,Banking,37
278,7,webtoon bts,+600%,rising,PH,Banking,37
279,8,mandiri online,+500%,rising,PH,Banking,37
280,9,bdo to gcash,+450%,rising,PH,Banking,37
281,10,bdo bank near me,+400%,rising,PH,Banking,37
282,11,ucpb near me,+400%,rising,PH,Banking,37
283,12,landbank near me,+350%,rising,PH,Banking,37
284,13,namso gen,+350%,rising,PH,Banking,37
285,14,chinabank near me,+350%,rising,PH,Banking,37
286,15,union bank near me,+350%,rising,PH,Banking,37
287,16,www.bdo online banking,+300%,rising,PH,Banking,37
288,17,landbank iaccess retail internet banking login,+300%,rising,PH,Banking,37
289,18,bts world,+300%,rising,PH,Banking,37
290,19,bts twt,+300%,rising,PH,Banking,37
291,20,rcbc bankard online,+250%,rising,PH,Banking,37
292,21,ing bank,+200%,rising,PH,Banking,37
293,22,unionbank online,+180%,rising,PH,Banking,37
294,23,lalamove rates,+170%,rising,PH,Banking,37
295,24,atm machine near me,+170%,rising,PH,Banking,37
296,0,bathroom,100,top,PH,Bathroom,1365
297,1,shower,77,top,PH,Bathroom,1365
298,2,faucet,55,top,PH,Bathroom,1365
299,3,bathroom design,27,top,PH,Bathroom,1365
300,4,bath,27,top,PH,Bathroom,1365
301,5,bathtub,24,top,PH,Bathroom,1365
302,6,tub,22,top,PH,Bathroom,1365
303,7,towel,21,top,PH,Bathroom,1365
304,8,vanity,19,top,PH,Bathroom,1365
305,9,bathroom ideas,15,top,PH,Bathroom,1365
306,10,tiles design,9,top,PH,Bathroom,1365
307,11,bath tub,9,top,PH,Bathroom,1365
308,12,faucets,8,top,PH,Bathroom,1365
309,13,small bathroom ideas,7,top,PH,Bathroom,1365
310,14,shower head,7,top,PH,Bathroom,1365
311,15,bath towel,7,top,PH,Bathroom,1365
312,16,bathroom tiles,6,top,PH,Bathroom,1365
313,17,small bathroom design,6,top,PH,Bathroom,1365
314,18,shower enclosure,6,top,PH,Bathroom,1365
315,19,bathroom tiles design,6,top,PH,Bathroom,1365
316,20,bathroom design ideas,5,top,PH,Bathroom,1365
317,21,bathroom designs,5,top,PH,Bathroom,1365
318,22,vanity table,5,top,PH,Bathroom,1365
319,23,bleacher,5,top,PH,Bathroom,1365
320,24,kitchen faucet,4,top,PH,Bathroom,1365
321,0,ammonite,Breakout,rising,PH,Bathroom,1365
322,1,hot shower lyrics,Breakout,rising,PH,Bathroom,1365
323,2,bidet,Breakout,rising,PH,Bathroom,1365
324,3,zen faucet,Breakout,rising,PH,Bathroom,1365
325,4,faucet failure lyrics,Breakout,rising,PH,Bathroom,1365
326,5,pwede ba lola amour,Breakout,rising,PH,Bathroom,1365
327,6,washbasin,Breakout,rising,PH,Bathroom,1365
328,7,matchroom,Breakout,rising,PH,Bathroom,1365
329,8,shower door installation,Breakout,rising,PH,Bathroom,1365
330,9,alsons,"+4,550%",rising,PH,Bathroom,1365
331,10,door for bathroom,+450%,rising,PH,Bathroom,1365
332,11,sana sinabi,+400%,rising,PH,Bathroom,1365
333,12,brizo hotel,+400%,rising,PH,Bathroom,1365
334,13,makeup table,+350%,rising,PH,Bathroom,1365
335,14,leaking faucet,+300%,rising,PH,Bathroom,1365
336,15,bathroom sink,+250%,rising,PH,Bathroom,1365
337,16,hot shower,+250%,rising,PH,Bathroom,1365
338,17,hand towel,+250%,rising,PH,Bathroom,1365
339,18,maax building,+200%,rising,PH,Bathroom,1365
340,19,plumbing fixtures,+200%,rising,PH,Bathroom,1365
341,20,bleachers,+180%,rising,PH,Bathroom,1365
342,21,plunge,+150%,rising,PH,Bathroom,1365
343,22,rain shower,+150%,rising,PH,Bathroom,1365
344,23,faucet drawing,+150%,rising,PH,Bathroom,1365
345,24,chemas by the sea,+150%,rising,PH,Bathroom,1365
346,0,tattoo,100,top,PH,Beauty & Fitness,44
347,1,face,76,top,PH,Beauty & Fitness,44
348,2,ml,47,top,PH,Beauty & Fitness,44
349,3,haircut,37,top,PH,Beauty & Fitness,44
350,4,hair color,26,top,PH,Beauty & Fitness,44
351,5,shoppee,25,top,PH,Beauty & Fitness,44
352,6,makeup,24,top,PH,Beauty & Fitness,44
353,7,tattoo design,24,top,PH,Beauty & Fitness,44
354,8,hairstyle,23,top,PH,Beauty & Fitness,44
355,9,beauty,22,top,PH,Beauty & Fitness,44
356,10,short hair,22,top,PH,Beauty & Fitness,44
357,11,perfume,22,top,PH,Beauty & Fitness,44
358,12,miss universe,20,top,PH,Beauty & Fitness,44
359,13,halik,19,top,PH,Beauty & Fitness,44
360,14,google,16,top,PH,Beauty & Fitness,44
361,15,exercise,15,top,PH,Beauty & Fitness,44
362,16,gym,15,top,PH,Beauty & Fitness,44
363,17,hair style,14,top,PH,Beauty & Fitness,44
364,18,codashop,14,top,PH,Beauty & Fitness,44
365,19,codashop ml,13,top,PH,Beauty & Fitness,44
366,20,lose,12,top,PH,Beauty & Fitness,44
367,21,yoga,11,top,PH,Beauty & Fitness,44
368,22,hair cut,11,top,PH,Beauty & Fitness,44
369,23,maybelline,10,top,PH,Beauty & Fitness,44
370,24,tattoo designs,10,top,PH,Beauty & Fitness,44
371,0,miss world 2019,Breakout,rising,PH,Beauty & Fitness,44
372,1,miss universe 2019,Breakout,rising,PH,Beauty & Fitness,44
373,2,codashop ml ph,Breakout,rising,PH,Beauty & Fitness,44
374,3,señorita lyrics,Breakout,rising,PH,Beauty & Fitness,44
375,4,miss international 2019,Breakout,rising,PH,Beauty & Fitness,44
376,5,bb pilipinas 2019,Breakout,rising,PH,Beauty & Fitness,44
377,6,miss flawless,"+4,350%",rising,PH,Beauty & Fitness,44
378,7,binibining pilipinas 2019,"+4,050%",rising,PH,Beauty & Fitness,44
379,8,miss universe 2019 vote,"+3,950%",rising,PH,Beauty & Fitness,44
380,9,haircut for men 2019,"+3,800%",rising,PH,Beauty & Fitness,44
381,10,pinya girl,"+3,300%",rising,PH,Beauty & Fitness,44
382,11,walang gana,"+2,550%",rising,PH,Beauty & Fitness,44
383,12,miss thailand 2019,"+2,500%",rising,PH,Beauty & Fitness,44
384,13,miss intercontinental 2019,"+2,350%",rising,PH,Beauty & Fitness,44
385,14,short hair 2019,"+2,300%",rising,PH,Beauty & Fitness,44
386,15,mens haircut 2019,"+2,150%",rising,PH,Beauty & Fitness,44
387,16,tattoo design 2019,"+2,150%",rising,PH,Beauty & Fitness,44
388,17,miss world philippines 2019,"+2,050%",rising,PH,Beauty & Fitness,44
389,18,miss bala,"+1,800%",rising,PH,Beauty & Fitness,44
390,19,haircut for women 2019,"+1,500%",rising,PH,Beauty & Fitness,44
391,20,codashop ml,"+1,350%",rising,PH,Beauty & Fitness,44
392,21,codashop,"+1,300%",rising,PH,Beauty & Fitness,44
393,22,gameloop ml,"+1,200%",rising,PH,Beauty & Fitness,44
394,23,best wallpaper 2019,"+1,200%",rising,PH,Beauty & Fitness,44
395,24,kenzo gutierrez,"+1,100%",rising,PH,Beauty & Fitness,44
396,0,bed,100,top,PH,Bed & Bath,948
397,1,shower,33,top,PH,Bed & Bath,948
398,2,pillow,28,top,PH,Bed & Bath,948
399,3,bathroom,28,top,PH,Bed & Bath,948
400,4,mattress,25,top,PH,Bed & Bath,948
401,5,toilet,21,top,PH,Bed & Bath,948
402,6,bed size,19,top,PH,Bed & Bath,948
403,7,google,17,top,PH,Bed & Bath,948
404,8,king,16,top,PH,Bed & Bath,948
405,9,faucet,14,top,PH,Bed & Bath,948
406,10,google sheets,13,top,PH,Bed & Bath,948
407,11,bed frame,11,top,PH,Bed & Bath,948
408,12,blanket,10,top,PH,Bed & Bath,948
409,13,double bed,10,top,PH,Bed & Bath,948
410,14,breakfast,10,top,PH,Bed & Bath,948
411,15,foam,10,top,PH,Bed & Bath,948
412,16,beds,9,top,PH,Bed & Bath,948
413,17,queen size,9,top,PH,Bed & Bath,948
414,18,bedroom,9,top,PH,Bed & Bath,948
415,19,bad,8,top,PH,Bed & Bath,948
416,20,pillows,7,top,PH,Bed & Bath,948
417,21,towel,7,top,PH,Bed & Bath,948
418,22,bidet,7,top,PH,Bed & Bath,948
419,23,queen size bed,7,top,PH,Bed & Bath,948
420,24,vanity,7,top,PH,Bed & Bath,948
421,0,yubisaki kara,Breakout,rising,PH,Bed & Bath,948
422,1,kristopher king,Breakout,rising,PH,Bed & Bath,948
423,2,toilet bound hanako kun,Breakout,rising,PH,Bed & Bath,948
424,3,trundle runes s9,Breakout,rising,PH,Bed & Bath,948
425,4,initiate retreat,"+3,900%",rising,PH,Bed & Bath,948
426,5,eddie badeo,"+3,850%",rising,PH,Bed & Bath,948
427,6,homescapes hack,"+3,850%",rising,PH,Bed & Bath,948
428,7,zen faucet,"+3,800%",rising,PH,Bed & Bath,948
429,8,papa tolits,"+3,750%",rising,PH,Bed & Bath,948
430,9,info sheet appointment,"+3,350%",rising,PH,Bed & Bath,948
431,10,pillows snack,"+2,600%",rising,PH,Bed & Bath,948
432,11,duvet cover with zipper,"+2,150%",rising,PH,Bed & Bath,948
433,12,pillow bux,"+1,550%",rising,PH,Bed & Bath,948
434,13,leaking faucet,+200%,rising,PH,Bed & Bath,948
435,14,toothbrush holder,+200%,rising,PH,Bed & Bath,948
436,15,duvet covers,+200%,rising,PH,Bed & Bath,948
437,16,bathe meaning,+190%,rising,PH,Bed & Bath,948
438,17,receiving blanket,+180%,rising,PH,Bed & Bath,948
439,18,visco,+150%,rising,PH,Bed & Bath,948
440,19,bunk bed designs,+140%,rising,PH,Bed & Bath,948
441,20,bano meaning,+140%,rising,PH,Bed & Bath,948
442,21,ref magnet souvenir,+130%,rising,PH,Bed & Bath,948
443,22,google drive,+130%,rising,PH,Bed & Bath,948
444,23,breakfast near me,+120%,rising,PH,Bed & Bath,948
445,24,half bath,+120%,rising,PH,Bed & Bath,948
446,0,bed,100,top,PH,Bedroom,1366
447,1,pillow,31,top,PH,Bedroom,1366
448,2,mattress,28,top,PH,Bedroom,1366
449,3,bed size,19,top,PH,Bedroom,1366
450,4,sheets,19,top,PH,Bedroom,1366
451,5,king,19,top,PH,Bedroom,1366
452,6,google,16,top,PH,Bedroom,1366
453,7,sheets google,14,top,PH,Bedroom,1366
454,8,bed frame,13,top,PH,Bedroom,1366
455,9,breakfast,12,top,PH,Bedroom,1366
456,10,double bed,11,top,PH,Bedroom,1366
457,11,queen size,10,top,PH,Bedroom,1366
458,12,beds,10,top,PH,Bedroom,1366
459,13,bedroom,9,top,PH,Bedroom,1366
460,14,queen bed size,8,top,PH,Bedroom,1366
461,15,queen size bed size,7,top,PH,Bedroom,1366
462,16,duvet,7,top,PH,Bedroom,1366
463,17,bunk,7,top,PH,Bedroom,1366
464,18,pillows,7,top,PH,Bedroom,1366
465,19,twin,6,top,PH,Bedroom,1366
466,20,bedding,6,top,PH,Bedroom,1366
467,21,king size bed,6,top,PH,Bedroom,1366
468,22,uratex,5,top,PH,Bedroom,1366
469,23,memory foam,5,top,PH,Bedroom,1366
470,24,comforter,5,top,PH,Bedroom,1366
471,0,kristopher king,Breakout,rising,PH,Bedroom,1366
472,1,bella rose,Breakout,rising,PH,Bedroom,1366
473,2,personal data sheet 2019,Breakout,rising,PH,Bedroom,1366
474,3,pillow bux,Breakout,rising,PH,Bedroom,1366
475,4,pnp clearance online,Breakout,rising,PH,Bedroom,1366
476,5,pnp clearance ph,Breakout,rising,PH,Bedroom,1366
477,6,king sukjong,Breakout,rising,PH,Bedroom,1366
478,7,sign off meaning,Breakout,rising,PH,Bedroom,1366
479,8,breakfast place near me,"+4,250%",rising,PH,Bedroom,1366
480,9,sleep dream pillow,"+4,250%",rising,PH,Bedroom,1366
481,10,pillow box captcha,"+4,100%",rising,PH,Bedroom,1366
482,11,cabinet handle design,"+3,000%",rising,PH,Bedroom,1366
483,12,dorime,"+2,000%",rising,PH,Bedroom,1366
484,13,duvet cover with zipper,"+1,950%",rising,PH,Bedroom,1366
485,14,red palm tree,"+1,950%",rising,PH,Bedroom,1366
486,15,dust mite,+300%,rising,PH,Bedroom,1366
487,16,pacific coast plaza,+250%,rising,PH,Bedroom,1366
